src_n,best period,est. period,best auto det pd,best LS power,qual shape,qual phase change,qual ToA,ToA best,residual pattern,final determination,X-ray established?,est best,pdgram best,good new pd,period consistent in all methods,aperiodic,look for better value
2,84,84,83.98507036,0.07,decent symm shape with scatter,no clear phase change but shape change,good ,83.44 but 83.49 with 3 iterations,,"est, best good with some error",yes,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
3,18.38,18.38,17.40435394,0.012,"bad with 18.38, better but high scatter with best",comes and goes; not believable enough,"noisy, min stdev >.2",17.4 after 3 iters; 18.38 is slope when it's used,,TO DO: look at phase by year for best,yes,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
4,81.9,82.37,81.89181819,0.2,best looks better than est,mostly great,good ,3 iters: 81.86,,best from ToA or periodogram better than est,no,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
5,1.805,0,2.233789666,0.06,,1.805 from literature decent but phase change,bad,,,2.23 not real,no,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
6,17.13,17.13,17.34792904,0.03,decent; pdgram noisy close to period,"weird shapes, hard to tell if phase change",decent,17.13,,17.13,yes,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
7,24.8,21.9,23.9617224,0.01,not great; did separate analysis in Source7 notebook,decent shapes but phase change,noisy but slope is 21.9 when 21.9 used,,,,yes,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
8,,0,6.228457016,",01",bad,,"noisy, min stdev >.2",local min,,can't conclude/already 'aperiodic',,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
9,44.91,44.92,44.90169659,0.14,excellent,consistent,great,44.956,,agreement; just have uncertainty in second decimal,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
10,39.83,40.03,39.83498206,0.12,much better than est.,no phase change; interesting shapes,good ,39.81,,best/ToA better than est,no,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
11,28.5,28.51,28.49446859,.02 but decent shape,sinusoidal with scatter,not good enough in shape or phase,bad,,~parabolic,can't conclude,yes,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
12,,77.2,80.84778068,0.02,sinusoidal with scatter,too noisy to tell,not great,81 best with 3 iterations,,est definitely not good (81 better but can't conclude),,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
13,,36.3,36.23588424,.04 and noisy,not so bad,some indication of consistent phase but not good enough,bad,,,not out of the question but not great evidence,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
14,,35.6,35.61960848,.08 with nearby local max,decent  ,good at beginning and end (not in dip),not a lot of data,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
15,,0,145.9748546,".09, bad shape",good but high scatter,shape comes and goes; large error on period?,decent (abs min not far from locals),145.8 best with 3 iterations,,decent evidence for new period but may be alias etc.,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
