src_n,ra_deg,dec_deg,spin period,perr,est. period,sep,name,mean I,stdev I,max I,min I,I range,mean V,stdev V,max V,min V,V range,est. period method,best period,best superorbital,other period,period shape,big dip,orbital cont,superorbital cont,mult superorbital,changing superorbital amp,redder when brighter,I V-I corr,V V-I corr,I V-I slope,I V-I int,V V-I slope,V V-I int,V-I transition,Type II amp,note
1,19.271511,-73.443405,0.7170000000000000,0.5,3.892,0.40410716114463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,20.41893,-72.95907,2.165,2.0,84.0,2.14714250523613,,14.3795062695925,0.356251173841594,15.06,13.983,1.077,14.5956222222222,0.152544097651778,14.753,14.195,0.5580000000000000,,84.0,,6.8,FRED,,,yes,,no,yes,-0.984679992569968,-0.9546678612457400,-2.3144224273066600,14.4468897524472,-1.31442242730667,14.4468897524472,no,,revisit alias and 6.8
3,13.639167,-73.68364,2.37,0.8,18.38,0.25970145650104100,,,,,,,,,,,,,18.38,,,,2.0,yes,,,yes,,,,,,,,yes,,
4,14.797429,-71.64596,2.763,7.5,82.37,0.0,,,,,,,,,,,,,81.9,,,sine,1.0,yes,,,,,,,,,,,yes,0.03,doesn’t follow Corbet
5,12.91333,-72.28433000000000,4.78,1.4,0.0,0.0,,,,,,,,,,,,,0.64,1400.0,1.8,,,,,1200,,,,,,,,,no,0.133,
6,14.259583,-72.43188,5.05,0.5,17.13,0.9025146211539120,SXP 5.05,,,,,,,,,,,X-ray,17.13,285.0,,,0.0,,yes,check,yes,,,,,,,,yes,0.3,changed est. 17.2 to 17.13
7,15.722455000000000,-72.74299,6.85,0.5,21.9,0.421282928155758,,,,,,,,,,,,X-ray,24.8,,21.9,,,,,"550,680,745",yes,,,,,,,,,,
8,13.541667000000000,-72.42889,6.878000000000000,204.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,13.02375,-72.43445,7.78,0.6,44.92,0.136824890037821,,14.768246839654000,0.06365301931505730,14.987,14.415,0.572000000000001,14.925058441558400,0.05908053462518120,15.144,14.653000000000000,0.4910000000000000,,44.9,,,FRED,1.0,yes,no,,yes,check,-0.667340526448103,-0.3947793741250650,-1.9213144646105200,15.075968328625300,-0.9213144646105220,15.075968328625300,yes,0.34,
10,14.493333000000000,-72.37486,7.92,1.5,40.03,1.21453014233296,SXP 7.92,15.86307946635730,0.06068029889096730,16.053,15.536,0.5170000000000010,15.777783132530100,0.06012007025959450,15.973,15.687,0.28600000000000100,,39.9,,,,0.0,,no,,yes,check,-0.6832617411444410,0.7737722449334530,-0.4337717534274060,15.822570476277200,0.5662282465726030,15.822570476277200,yes,,
